之,0.82,0,3,0,0,0,"出也。"
柳,0.54,0,3,0,0,0,"暂缺"
尨,0.54,0,3,0,0,0,"犬之多毛者。"
積,0.54,0,3,0,0,0,"聚也。"
索,0.54,0,3,0,0,0,"艸有莖葉可作繩索。"
兼,0.54,0,3,0,0,0,"幷也。"
昆,0.54,0,3,0,0,0,"同也。"
雒,0.54,0,3,0,0,0,"忌欺也。"
嫳,0.54,0,3,0,0,0,"易使怒也。"
顛,0.54,0,3,0,0,0,"暂缺"
延,0.54,0,3,0,0,0,"長行也。"
落,0.54,0,3,0,0,0,"凡艸曰零。木曰落。"
匱,0.54,0,3,0,0,0,"匣也。"
聃,0.54,0,3,0,0,0,"暂缺"
奢,0.54,0,3,0,0,0,"張也。"
羿,0.54,0,3,0,0,0,"暂缺"
弭,0.54,0,3,0,0,0,"弓無緣可㠯解𦆕紛者。"
仕,0.54,0,3,0,0,0,"學也。"
突,0.54,0,3,0,0,0,"犬從穴中暫出也。"
亳,0.54,0,3,0,0,0,"京兆杜陵亭也。"
惰,0.54,0,3,0,0,0,"暂缺"
校,0.54,0,3,0,0,0,"木囚也。"
縶,0.54,0,3,0,0,0,"暂缺"
買,0.54,0,3,0,0,0,"市也。"
連,0.54,0,3,0,0,0,"負車也。"
留,0.54,0,3,0,0,0,"暂缺"
豕,0.54,0,3,0,0,0,"彘也。"
臾,0.54,0,3,0,0,0,"束縛捽抴爲臾曳。"
犧,0.54,0,3,0,0,0,"宗廟之牲也。"
苦,0.54,0,3,0,0,0,"大苦、"
麻,0.54,0,3,0,0,0,"枲也。"
曼,0.54,0,3,0,0,0,"引也。"
憖,0.54,0,3,0,0,0,"肎也。"
攸,0.54,0,3,0,0,0,"行水也。"
講,0.54,0,3,0,0,0,"和解也。"
諜,0.54,0,3,0,0,0,"軍中反閒也。"
堅,0.54,0,3,0,0,0,"土剛也。"
雅,0.54,0,3,0,0,0,"楚烏也。一名鸒。一名卑居。秦謂之雅。"
梓,0.54,0,3,0,0,0,"楸也。從木。宰省聲。"
禘,0.54,0,3,0,0,0,"諦祭也。"
旆,0.54,0,3,0,0,0,"繼旐之旗也。"
辨,0.54,0,3,0,0,0,"暂缺"
血,0.54,0,3,0,0,0,"祭所薦牲血也。"
汝,0.54,0,3,0,0,0,"汝水。出弘農盧氏還歸山。東入淮。"
玄,0.54,0,3,0,0,0,"幽遠也。"
字,0.54,0,3,0,0,0,"乳也。"
步,0.54,0,3,0,0,0,"行也。"
壘,0.54,0,3,0,0,0,"軍壁也。"
麥,0.54,0,3,0,0,0,"芒穀。"
綿,0.54,0,3,0,0,0,"暂缺"
贊,0.54,0,3,0,0,0,"見也。"
腆,0.54,0,3,0,0,0,"設膳腆腆多也。"
遲,0.54,0,3,0,0,0,"徐行也。"
汏,0.54,0,3,0,0,0,"淅㵎也。"
舜,0.54,0,3,0,0,0,"䑞艸也。楚謂之葍。秦謂之藑。"
昧,0.54,0,3,0,0,0,"昧爽、"
似,0.54,0,3,0,0,0,"暂缺"
甸,0.54,0,3,0,0,0,"天子五百里內田。"
濫,0.54,0,3,0,0,0,"氾也。"
箴,0.54,0,3,0,0,0,"綴衣箴也。"
蔓,0.54,0,3,0,0,0,"葛屬也。"
貙,0.53,0,3,0,0,0,"貙獌、似貍。"
顓,0.53,0,3,0,0,0,"頭顓顓謹皃。"
蟲,0.53,0,3,0,0,0,"有足謂之蟲。無足謂之豸。"
洮,0.53,0,3,0,0,0,"洮水。出隴西臨洮。東北入河。"
奮,0.53,0,3,0,0,0,"翬也。"
耆,0.53,0,3,0,0,0,"老也。"
蓼,0.53,0,3,0,0,0,"辛菜。"
蛇,0.53,0,3,0,0,0,"暂缺"
青,0.53,0,3,0,0,0,"暂缺"
旋,0.53,0,3,0,0,0,"周旋、"
垂,0.53,0,3,0,0,0,"遠邊也。"
堵,0.53,0,3,0,0,0,"垣也。"
露,0.53,0,3,0,0,0,"潤澤也。"
嚚,0.53,0,3,0,0,0,"語聲也。"
氾,0.53,0,3,0,0,0,"濫也。"
娣,0.53,0,3,0,0,0,"同夫之女弟也。"
畀,0.53,0,3,0,0,0,"相付与之約在閣上也。"
糧,0.53,0,3,0,0,0,"穀食也。"
閽,0.53,0,3,0,0,0,"常㠯昏𨳲門隸也。"
飾,0.53,0,3,0,0,0,"㕞也。"
屋,0.53,0,3,0,0,0,"凥也。"
翩,0.53,0,3,0,0,0,"疾飛也。"
拒,0.53,0,3,0,0,0,"暂缺"
糴,0.53,0,3,0,0,0,"？榖也。从入䊮。"
誦,0.53,0,3,0,0,0,"諷也。从言。甬聲。"
奄,0.53,0,3,0,0,0,"覆也。大有餘也。"
焦,0.53,0,3,0,0,0,"暂缺"
汶,0.53,0,3,0,0,0,"汶水。出琅邪朱虚東泰山。東入濰"
庀,0.53,0,3,0,0,0,"暂缺"
咺,0.53,0,3,0,0,0,"朝鮮謂兒泣不止曰咺。"
藩,0.53,0,3,0,0,0,"屛也。"
顯,0.53,0,3,0,0,0,"頭朙飾也。"
傾,0.53,0,3,0,0,0,"仄也。"
譬,0.53,0,3,0,0,0,"諭也。"
潞,0.53,0,3,0,0,0,"冀州浸也。"
依,0.53,0,3,0,0,0,"倚也。从人。衣聲。"
規,0.53,0,3,0,0,0,"規巨、有灋度也。"
羹,0.53,0,3,0,0,0,"暂缺"
駒,0.53,0,3,0,0,0,"馬二歲曰駒。三歲曰駣。"
階,0.53,0,3,0,0,0,"陛也。"
縛,0.53,0,3,0,0,0,"束也。"
候,0.53,0,3,0,0,0,"暂缺"
譟,0.53,0,3,0,0,0,"擾也。"
偕,0.53,0,3,0,0,0,"彊也。"
閱,0.53,0,3,0,0,0,"具數於門中也。"
贈,0.53,0,3,0,0,0,"玩好相送也。"
律,0.53,0,3,0,0,0,"均布也。"
慢,0.53,0,3,0,0,0,"憜也。从心。曼聲。"
蠆,0.53,0,3,0,0,0,"暂缺"
阜,0.53,0,3,0,0,0,"暂缺"
融,0.53,0,3,0,0,0,"炊气上出也。"
包,0.53,0,3,0,0,0,"妊也。"
溝,0.53,0,3,0,0,0,"水瀆也。"
僂,0.53,0,3,0,0,0,"厄也。"
皞,0.53,0,3,0,0,0,"暂缺"
純,0.53,0,3,0,0,0,"絲也。"
竇,0.53,0,3,0,0,0,"空也。"
駘,0.53,0,3,0,0,0,"馬銜脫也。"
指,0.53,0,3,0,0,0,"手指也。"
菟,0.53,0,3,0,0,0,"暂缺"
戶,0.53,0,3,0,0,0,"護也。"
衢,0.53,0,3,0,0,0,"四達謂之衢。"
偷,0.53,0,3,0,0,0,"暂缺"
牽,0.53,0,3,0,0,0,"引而前也。"
堂,0.53,0,3,0,0,0,"殿也。"
區,0.53,0,3,0,0,0,"踦區、"
霄,0.53,0,3,0,0,0,"雨霰爲霄。"
貫,0.53,0,3,0,0,0,"錢貝之毌也。"
佚,0.53,0,3,0,0,0,"佚民也。"
昌,0.53,0,3,0,0,0,"美言也。"
祧,0.53,0,3,0,0,0,"暂缺"
性,0.53,0,3,0,0,0,"人之昜气性。"
餼,0.53,0,3,0,0,0,"暂缺"
淹,0.53,0,3,0,0,0,"淹水。出越雟徼外。東入若水。"
替,0.52,0,3,0,0,0,"暂缺"
袒,0.52,0,3,0,0,0,"衣縫解也。"
矜,0.52,0,3,0,0,0,"暂缺"
匠,0.52,0,3,0,0,0,"木工也。"
藝,0.52,0,3,0,0,0,"暂缺"
頑,0.52,0,3,0,0,0,"㮯頭也。"
谿,0.52,0,3,0,0,0,"山𨽍無所通者。"
怙,0.52,0,3,0,0,0,"恃也。"
敦,0.52,0,3,0,0,0,"怒也。詆也。一曰誰何也。"
壇,0.52,0,3,0,0,0,"祭壇場也。"
謁,0.52,0,3,0,0,0,"白也。"
扞,0.52,0,3,0,0,0,"忮也。"
卦,0.52,0,3,0,0,0,"所㠯簭也。"
卞,0.52,0,3,0,0,0,"暂缺"
廖,0.52,0,3,0,0,0,"暂缺"
軒,0.52,0,3,0,0,0,"曲輈藩車也。"
繇,0.52,0,3,0,0,0,"暂缺"
奇,0.52,0,3,0,0,0,"異也。"
肯,0.52,0,3,0,0,0,"暂缺"
鱄,0.52,0,3,0,0,0,"鱄魚也。"
壺,0.52,0,3,0,0,0,"昆吾圜器也。"
銘,0.52,0,3,0,0,0,"暂缺"
祗,0.52,0,3,0,0,0,"敬也。"
鄄,0.52,0,3,0,0,0,"衞地。"
拳,0.52,0,3,0,0,0,"手也。"
莘,0.52,0,3,0,0,0,"暂缺"
郜,0.52,0,3,0,0,0,"周文王子所封國。"
末,0.52,0,3,0,0,0,"木上曰末。從木。從丄。"
遍,0.52,0,3,0,0,0,"暂缺"
汾,0.52,0,3,0,0,0,"汾水。出大原晉陽山。西南入河。"
程,0.52,0,3,0,0,0,"程品也。"
倦,0.52,0,3,0,0,0,"罷也。"
責,0.52,0,3,0,0,0,"求也。"
式,0.52,0,3,0,0,0,"法也。"
渝,0.52,0,3,0,0,0,"變污也。"
堯,0.52,0,3,0,0,0,"高也。"
鵒,0.52,0,3,0,0,0,"鴝鵒也。从鳥。谷聲。"
貸,0.52,0,3,0,0,0,"施也。"
豆,0.52,0,3,0,0,0,"古食肉器也。"
飛,0.52,0,3,0,0,0,"鳥翥也。"
忿,0.52,0,3,0,0,0,"悁也。"
亞,0.52,0,3,0,0,0,"醜也。"
慮,0.52,0,3,0,0,0,"謀思也。"
魄,0.52,0,3,0,0,0,"陰神也。"
冕,0.52,0,3,0,0,0,"大夫㠯上冠也。"
狎,0.52,0,3,0,0,0,"犬可習也。"
引,0.52,0,3,0,0,0,"開弓也。"
朋,0.52,0,3,0,0,0,"暂缺"
雲,0.52,0,3,0,0,0,"山川气也。"
丈,0.52,0,3,0,0,0,"十尺也。从又持十。"
頌,0.52,0,3,0,0,0,"皃也。"
愎,0.52,0,3,0,0,0,"暂缺"
壯,0.52,0,3,0,0,0,"大也。"
虺,0.52,0,3,0,0,0,"㠯注鳴者。"
帷,0.52,0,3,0,0,0,"在旁曰帷。"
犒,0.52,0,3,0,0,0,"暂缺"
陷,0.52,0,3,0,0,0,"高下也。"
莽,0.52,0,3,0,0,0,"南昌謂犬善逐兔艸中爲莽。从犬茻。"
郎,0.52,0,3,0,0,0,"魯亭也。"
儕,0.52,0,3,0,0,0,"等輩也。"
狡,0.52,0,3,0,0,0,"少犬也。"
踊,0.52,0,3,0,0,0,"跳也。"
澆,0.52,0,3,0,0,0,"𣵽也。"
頗,0.52,0,3,0,0,0,"頭偏也。"
底,0.52,0,3,0,0,0,"山凥也。"
歂,0.52,0,3,0,0,0,"口气引也。"
悉,0.52,0,3,0,0,0,"詳盡也。从心釆。"
搏,0.52,0,3,0,0,0,"𡩡持也。"
雄,0.52,0,3,0,0,0,"鳥父也。从隹。厷聲。"
殤,0.52,0,3,0,0,0,"不成人也。"
幽,0.52,0,3,0,0,0,"隱也。"
戢,0.52,0,3,0,0,0,"臧兵也。"
蜀,0.50,0,3,0,0,0,"葵中蠶也。"
堇,0.50,0,3,0,0,0,"黏土也。"
鴻,0.50,0,3,0,0,0,"鴻、"
概,0.50,0,3,0,0,0,"暂缺"
壅,0.50,0,3,0,0,0,"暂缺"
澨,0.50,0,3,0,0,0,"埤增水邊土、人所止者。"
栗,0.50,0,3,0,0,0,"暂缺"
銳,0.50,0,3,0,0,0,"芒也。"
禱,0.50,0,3,0,0,0,"吿事求福也。"
冥,0.50,0,3,0,0,0,"窈也。"
瞞,0.50,0,3,0,0,0,"暂缺"
郳,0.50,0,3,0,0,0,"齊地。从邑。兒聲。"
駭,0.50,0,3,0,0,0,"驚也。从馬。亥聲。"
棣,0.50,0,3,0,0,0,"白棣也。"
蚡,0.50,0,3,0,0,0,"暂缺"
鴝,0.50,0,3,0,0,0,"鴝鵒也。"
緡,0.50,0,3,0,0,0,"暂缺"
曾,0.50,0,3,0,0,0,"䛐之舒也。"
權,0.50,0,3,0,0,0,"黃蕐木。"
膳,0.50,0,3,0,0,0,"具食也。"
芻,0.50,0,3,0,0,0,"刈艸也。"
虧,0.50,0,3,0,0,0,"气損也。"
姞,0.50,0,3,0,0,0,"黃帝之後伯䱔姓也。"
唁,0.50,0,3,0,0,0,"弔生也。"
殛,0.50,0,3,0,0,0,"殊也。"
囿,0.50,0,3,0,0,0,"苑有垣也。"
增,0.50,0,3,0,0,0,"益也。"
咨,0.50,0,3,0,0,0,"謀事曰咨。"
麋,0.50,0,3,0,0,0,"鹿屬。从鹿。米聲。"
誨,0.50,0,3,0,0,0,"曉教也。"
掠,0.50,0,3,0,0,0,"暂缺"
蓐,0.50,0,3,0,0,0,"陳艸復生也。从艸。辱聲。"
抶,0.50,0,3,0,0,0,"笞擊也。"
祇,0.50,0,3,0,0,0,"地祇提出萬物者也。"
照,0.50,0,3,0,0,0,"朙也。"
驚,0.50,0,3,0,0,0,"馬駭也。"
葵,0.50,0,3,0,0,0,"菜也。"
覺,0.50,0,3,0,0,0,"悟也。"
阪,0.50,0,3,0,0,0,"坡者曰阪。"
潦,0.50,0,3,0,0,0,"雨水也。"
輯,0.50,0,3,0,0,0,"車輿也。"
配,0.50,0,3,0,0,0,"酒色也。"
咸,0.50,0,3,0,0,0,"皆也。悉也。"
歜,0.50,0,3,0,0,0,"盛气怒也。"
禳,0.50,0,3,0,0,0,"磔禳、"
仰,0.50,0,3,0,0,0,"舉也。"
',0.50,0,3,0,0,0,"暂缺"
鄅,0.50,0,3,0,0,0,"妘姓之國。"
瓦,0.50,0,3,0,0,0,"土器巳燒之總名。"
蔽,0.50,0,3,0,0,0,"蔽蔽、"
瑤,0.50,0,3,0,0,0,"石之美者。"
隤,0.50,0,3,0,0,0,"下隊也。"
短,0.50,0,3,0,0,0,"有所長短。㠯矢爲正。从矢。"
亨,0.50,0,3,0,0,0,"暂缺"
楯,0.50,0,3,0,0,0,"闌檻也。"
斟,0.50,0,3,0,0,0,"勺也。"
幹,0.50,0,3,0,0,0,"暂缺"
騁,0.50,0,3,0,0,0,"直馳也。"
苑,0.50,0,3,0,0,0,"所㠯養禽獸。"
瑗,0.50,0,3,0,0,0,"大孔璧。"
蹇,0.50,0,3,0,0,0,"𤿑也。"
羯,0.50,0,3,0,0,0,"羊羖犗也。"
狗,0.50,0,3,0,0,0,"孔子曰。狗、叩也。叩气吠㠯守。"
談,0.50,0,3,0,0,0,"語也。"
婼,0.50,0,3,0,0,0,"不順也。"
繻,0.50,0,3,0,0,0,"繒采色也。"
津,0.50,0,3,0,0,0,"水渡也。"
訴,0.50,0,3,0,0,0,"告也。从言。㡿聲。"
札,0.50,0,3,0,0,0,"牒也。"
萃,0.50,0,3,0,0,0,"艸皃。"
幄,0.50,0,3,0,0,0,"暂缺"
廄,0.50,0,3,0,0,0,"暂缺"
逮,0.50,0,3,0,0,0,"唐逮、"
廚,0.50,0,3,0,0,0,"庖室也。"
酆,0.50,0,3,0,0,0,"周文王所都。"
端,0.50,0,3,0,0,0,"直也。"
辜,0.50,0,3,0,0,0,"辠也。"
躬,0.50,0,3,0,0,0,"暂缺"
麗,0.50,0,3,0,0,0,"旅行也。"
悝,0.50,0,3,0,0,0,"啁也。"
諂,0.50,0,3,0,0,0,"暂缺"
驪,0.50,0,3,0,0,0,"馬深黑色。"
宅,0.50,0,3,0,0,0,"人所託凥也。"
跪,0.50,0,3,0,0,0,"拜也。"
約,0.50,0,3,0,0,0,"纏束也。"
詐,0.50,0,3,0,0,0,"欺也。从言。𠆦聲。"
瓜,0.50,0,3,0,0,0,"蓏也。"
資,0.48,0,3,0,0,0,"貨也。"
醜,0.48,0,3,0,0,0,"可惡也。"
荒,0.48,0,3,0,0,0,"蕪也。"
屯,0.48,0,3,0,0,0,"難也。屯"
鶉,0.48,0,3,0,0,0,"暂缺"
雹,0.48,0,3,0,0,0,"雨仌也。"
霍,0.48,0,3,0,0,0,"暂缺"
蘧,0.48,0,3,0,0,0,"蘧麥也。"
譚,0.48,0,3,0,0,0,"暂缺"
汰,0.48,0,3,0,0,0,"暂缺"
肄,0.48,0,3,0,0,0,"暂缺"
號,0.48,0,3,0,0,0,"嘑也。"
疇,0.48,0,3,0,0,0,"耕治之田也。"
晝,0.48,0,3,0,0,0,"日之出入。與夜爲介。从畫省。从日。"
款,0.48,0,3,0,0,0,"意有所欲也。"
黍,0.48,0,3,0,0,0,"禾屬而黏者也。"
臼,0.48,0,3,0,0,0,"舂臼也。"
鄾,0.48,0,3,0,0,0,"鄧國地也。"
警,0.48,0,3,0,0,0,"言之戒也。"
梗,0.48,0,3,0,0,0,"山枌榆、有朿。"
夔,0.48,0,3,0,0,0,"卽魖也。"
細,0.48,0,3,0,0,0,"𣁋也。"
壤,0.48,0,3,0,0,0,"柔土也。"
恕,0.48,0,3,0,0,0,"仁也。"
泯,0.48,0,3,0,0,0,"暂缺"
貌,0.48,0,3,0,0,0,"暂缺"
釜,0.48,0,3,0,0,0,"暂缺"
薪,0.48,0,3,0,0,0,"蕘也。从艸。新聲。"
棺,0.48,0,3,0,0,0,"關也。"
襚,0.48,0,3,0,0,0,"衣死人也。"
殉,0.48,0,3,0,0,0,"暂缺"
濤,0.48,0,3,0,0,0,"暂缺"
讙,0.48,0,3,0,0,0,"譁也。从言。雚聲。"
歆,0.48,0,3,0,0,0,"神食气也。"
祚,0.48,0,3,0,0,0,"暂缺"
贛,0.48,0,3,0,0,0,"暂缺"
聵,0.48,0,3,0,0,0,"聾也。"
根,0.48,0,3,0,0,0,"木株也。從木。㫐聲。"
埋,0.48,0,3,0,0,0,"暂缺"
闞,0.48,0,3,0,0,0,"望也。"
枕,0.48,0,3,0,0,0,"臥所㠯薦首者。"
櫬,0.48,0,3,0,0,0,"棺也。"
閼,0.48,0,3,0,0,0,"遮𢹬也。"
沂,0.48,0,3,0,0,0,"沂水。出東海費東。西入泗。"
育,0.48,0,3,0,0,0,"養子使作善也。"
奏,0.48,0,3,0,0,0,"奏、"
皁,0.48,0,3,0,0,0,"暂缺"
匿,0.48,0,3,0,0,0,"亡也。"
棼,0.48,0,3,0,0,0,"複屋棟也。"
掌,0.48,0,3,0,0,0,"手中也。"
瓊,0.48,0,3,0,0,0,"亦玉也。"
陴,0.48,0,3,0,0,0,"城上女牆。俾倪也。"
隆,0.48,0,3,0,0,0,"暂缺"
素,0.48,0,3,0,0,0,"白致繒也。"
頊,0.48,0,3,0,0,0,"頭頊頊謹皃。"
移,0.48,0,3,0,0,0,"禾相倚移也。"
旬,0.48,0,3,0,0,0,"徧也。"
遭,0.48,0,3,0,0,0,"遇也。"
餒,0.48,0,3,0,0,0,"飢也。从食。妥聲。"
稅,0.48,0,3,0,0,0,"租也。从禾。兌聲。"
儋,0.48,0,3,0,0,0,"何也。"
殄,0.48,0,3,0,0,0,"盡也。"
席,0.48,0,3,0,0,0,"藉也。"
湯,0.48,0,3,0,0,0,"𤍽水也。从水。昜聲。"
粢,0.48,0,3,0,0,0,"暂缺"
馘,0.48,0,3,0,0,0,"暂缺"
讟,0.48,0,3,0,0,0,"痛怨也。"
疑,0.48,0,3,0,0,0,"惑也。"
烈,0.48,0,3,0,0,0,"火猛也。"
牡,0.48,0,3,0,0,0,"畜父也。从牛。土聲。"
狂,0.48,0,3,0,0,0,"狾犬也。"
濱,0.48,0,3,0,0,0,"暂缺"
鐘,0.48,0,3,0,0,0,"樂鐘也。"
荐,0.48,0,3,0,0,0,"薦席也。"
鄩,0.48,0,3,0,0,0,"周邑也。"
兢,0.48,0,3,0,0,0,"暂缺"
豺,0.48,0,3,0,0,0,"狼屬。狗聲。"
杖,0.48,0,3,0,0,0,"持也。"
詢,0.48,0,3,0,0,0,"暂缺"
齮,0.48,0,3,0,0,0,"齧也。"
燭,0.48,0,3,0,0,0,"庭燎、大燭也。"
囂,0.48,0,3,0,0,0,"聲也。"
束,0.48,0,3,0,0,0,"縛也。"
劌,0.48,0,3,0,0,0,"利傷也。"
轡,0.48,0,3,0,0,0,"暂缺"
愷,0.48,0,3,0,0,0,"樂也。"
鈹,0.48,0,3,0,0,0,"大鍼也。"
髡,0.48,0,3,0,0,0,"𩮜髮也。"
鞮,0.48,0,3,0,0,0,"革𡳐也。"
疏,0.48,0,3,0,0,0,"通也。"
欺,0.48,0,3,0,0,0,"詐也。"
特,0.48,0,3,0,0,0,"特牛也。"
祊,0.48,0,3,0,0,0,"暂缺"
億,0.48,0,3,0,0,0,"安也。"
荅,0.48,0,3,0,0,0,"小尗也。"
睽,0.48,0,3,0,0,0,"目不相聽也。"
醴,0.48,0,3,0,0,0,"酒一宿孰也。"
狩,0.48,0,3,0,0,0,"火田也。"
輦,0.48,0,3,0,0,0,"輓車也。"
趯,0.48,0,3,0,0,0,"躍也。"
婉,0.48,0,3,0,0,0,"順也。"
憎,0.48,0,3,0,0,0,"惡也。从心。曾聲。"
詒,0.48,0,3,0,0,0,"相欺詒也。"
彝,0.48,0,3,0,0,0,"宗廟常器也。"
橐,0.48,0,3,0,0,0,"囊也。"
纍,0.48,0,3,0,0,0,"綴得理也。"
脤,0.45,0,3,0,0,0,"暂缺"
升,0.45,0,3,0,0,0,"十合也。"
覿,0.45,0,3,0,0,0,"暂缺"
巾,0.45,0,3,0,0,0,"佩巾也。"
玦,0.45,0,3,0,0,0,"玉佩也。"
鄀,0.45,0,3,0,0,0,"暂缺"
慧,0.45,0,3,0,0,0,"儇也。"
鹽,0.45,0,3,0,0,0,"鹵也。天生曰鹵。人生曰鹽。"
戟,0.45,0,3,0,0,0,"暂缺"
仍,0.45,0,3,0,0,0,"因也。"
黎,0.45,0,3,0,0,0,"履黏也。"
趾,0.45,0,3,0,0,0,"暂缺"
場,0.45,0,3,0,0,0,"祭神道也。"
含,0.45,0,3,0,0,0,"嗛也。从口。今聲。"
喦,0.45,0,3,0,0,0,"多言也。"
馹,0.45,0,3,0,0,0,"傳也。"
赫,0.45,0,3,0,0,0,"大赤皃。"
浞,0.45,0,3,0,0,0,"小濡皃也。"
澶,0.45,0,3,0,0,0,"澶淵水也。"
堙,0.45,0,3,0,0,0,"暂缺"
泰,0.45,0,3,0,0,0,"滑也。"
黔,0.45,0,3,0,0,0,"黎也。"
蜂,0.45,0,3,0,0,0,"暂缺"
婿,0.45,0,3,0,0,0,"暂缺"
裹,0.45,0,3,0,0,0,"纏也。"
鄔,0.45,0,3,0,0,0,"大原縣。"
罔,0.45,0,3,0,0,0,"暂缺"
續,0.45,0,3,0,0,0,"連也。"
飢,0.45,0,3,0,0,0,"餓也。"
畝,0.45,0,3,0,0,0,"暂缺"
媵,0.45,0,3,0,0,0,"暂缺"
纓,0.45,0,3,0,0,0,"冠系也。"
注,0.45,0,3,0,0,0,"灌也。"
卷,0.45,0,3,0,0,0,"厀曲也。"
謚,0.45,0,3,0,0,0,"行之迹也。"
爇,0.45,0,3,0,0,0,"燒也。从火。蓺聲。"
持,0.45,0,3,0,0,0,"握也。从手。寺聲。"
儒,0.45,0,3,0,0,0,"柔也。"
摯,0.45,0,3,0,0,0,"握持也。"
理,0.45,0,3,0,0,0,"治玉也。"
哲,0.45,0,3,0,0,0,"知也。"
杏,0.45,0,3,0,0,0,"杏果也。"
豢,0.45,0,3,0,0,0,"㠯穀圏養豕也。"
溺,0.45,0,3,0,0,0,"溺水。自張掖刪丹西至酒泉合黎。餘波入于流沙。"
蓄,0.45,0,3,0,0,0,"積也。从艸。畜聲。"
冢,0.45,0,3,0,0,0,"高墳也。"
鞍,0.45,0,3,0,0,0,"暂缺"
披,0.45,0,3,0,0,0,"從旁持曰披。"
梧,0.45,0,3,0,0,0,"梧桐木。"
鍚,0.45,0,3,0,0,0,"暂缺"
李,0.45,0,3,0,0,0,"李果也。从木。子聲。"
淳,0.45,0,3,0,0,0,"淥也。"
酬,0.45,0,3,0,0,0,"暂缺"
鴈,0.45,0,3,0,0,0,"䳘也。"
恪,0.45,0,3,0,0,0,"暂缺"
湛,0.45,0,3,0,0,0,"𣳚也。"
顆,0.45,0,3,0,0,0,"小頭也。"
卓,0.45,0,3,0,0,0,"暂缺"
郇,0.45,0,3,0,0,0,"周文王子所封國。"
幅,0.45,0,3,0,0,0,"布帛廣也。"
俞,0.45,0,3,0,0,0,"空中木爲舟也。"
拔,0.45,0,3,0,0,0,"擢也。从手。犮聲。"
逵,0.45,0,3,0,0,0,"暂缺"
毅,0.45,0,3,0,0,0,"妄怒也。"
