之,0.82,0,3,0,0,0,"出也。"
殃,0.45,0,3,0,0,0,"凶也。"
桀,0.45,0,3,0,0,0,"磔也。"
輅,0.45,0,3,0,0,0,"車軨歬橫木也。"
瘠,0.45,0,3,0,0,0,"暂缺"
刖,0.45,0,3,0,0,0,"絕也。"
絲,0.45,0,3,0,0,0,"蠶所吐也。"
閎,0.45,0,3,0,0,0,"䢽門也。"
醢,0.45,0,3,0,0,0,"肉𤖕也。"
弧,0.45,0,3,0,0,0,"木弓也。"
錫,0.45,0,3,0,0,0,"銀鉛之閒也。"
耏,0.45,0,3,0,0,0,"罪不至髡也。"
痛,0.45,0,3,0,0,0,"病也。从𤕫。甬聲。"
犀,0.45,0,3,0,0,0,"徼外牛。"
酋,0.45,0,3,0,0,0,"繹酒也。"
迋,0.45,0,3,0,0,0,"往也。"
瓘,0.45,0,3,0,0,0,"玉也。"
篤,0.45,0,3,0,0,0,"馬行頓遟也。"
種,0.45,0,3,0,0,0,"先穜後孰也。"
謳,0.45,0,3,0,0,0,"齊歌也。"
借,0.45,0,3,0,0,0,"假也。从人。昔聲。"
泠,0.45,0,3,0,0,0,"泠水。出丹陽宛陵。西北入江。"
床,0.45,0,3,0,0,0,"暂缺"
篳,0.45,0,3,0,0,0,"藩落也。"
監,0.45,0,3,0,0,0,"臨下也。"
酖,0.45,0,3,0,0,0,"樂酒也。"
瞫,0.45,0,3,0,0,0,"㴱視也。"
惎,0.45,0,3,0,0,0,"毒也。"
虒,0.45,0,3,0,0,0,"委虒、"
屠,0.45,0,3,0,0,0,"刳也。"
柯,0.45,0,3,0,0,0,"斧柄也。"
懦,0.45,0,3,0,0,0,"暂缺"
菅,0.45,0,3,0,0,0,"茅也。"
雉,0.45,0,3,0,0,0,"有十四穜。"
檟,0.45,0,3,0,0,0,"楸也。"
藥,0.45,0,3,0,0,0,"治病艸。"
禜,0.45,0,3,0,0,0,"設緜蕝爲營。㠯禳風雨雪霜水旱厲疫于日月星辰山川也。"
埸,0.45,0,3,0,0,0,"暂缺"
鱗,0.45,0,3,0,0,0,"魚甲也。"
竄,0.45,0,3,0,0,0,"匿也。"
循,0.45,0,3,0,0,0,"行也。"
贄,0.45,0,3,0,0,0,"暂缺"
雷,0.45,0,3,0,0,0,"暂缺"
肘,0.45,0,3,0,0,0,"臂節也。"
恢,0.45,0,3,0,0,0,"大也。从心。灰聲。"
獎,0.45,0,3,0,0,0,"暂缺"
雋,0.45,0,3,0,0,0,"鳥肥也。"
浮,0.45,0,3,0,0,0,"汎也。"
陋,0.45,0,3,0,0,0,"暂缺"
祉,0.45,0,3,0,0,0,"福也。"
試,0.45,0,3,0,0,0,"用也。从言。式聲。"
裂,0.45,0,3,0,0,0,"繒餘也。"
邧,0.45,0,3,0,0,0,"鄭邑也。"
祔,0.45,0,3,0,0,0,"後死者合食於先祖。"
沮,0.45,0,3,0,0,0,"沮水。出漢中房陵。東入江。"
魂,0.45,0,3,0,0,0,"暂缺"
垣,0.45,0,3,0,0,0,"牆也。"
熱,0.45,0,3,0,0,0,"𥁕也。"
徙,0.45,0,3,0,0,0,"暂缺"
只,0.45,0,3,0,0,0,"語巳䛐也。"
豭,0.45,0,3,0,0,0,"牡豕也。"
褊,0.45,0,3,0,0,0,"衣小也。"
鄂,0.45,0,3,0,0,0,"江夏縣。"
計,0.45,0,3,0,0,0,"會也。筭也。"
弁,0.45,0,3,0,0,0,"暂缺"
誥,0.45,0,3,0,0,0,"告也。"
議,0.45,0,3,0,0,0,"語也。"
洧,0.45,0,3,0,0,0,"洧水。出潁川陽城山。東南入潁。"
櫜,0.45,0,3,0,0,0,"車上大橐。"
戕,0.45,0,3,0,0,0,"槍也。"
熙,0.45,0,3,0,0,0,"燥也。"
決,0.45,0,3,0,0,0,"下流也。"
詭,0.45,0,3,0,0,0,"責也。"
貉,0.42,0,3,0,0,0,"北方貉。"
睢,0.42,0,3,0,0,0,"仰目也。"
鶴,0.42,0,3,0,0,0,"鶴鳴九皐。聲聞于天。"
猜,0.42,0,3,0,0,0,"恨賊也。"
尪,0.42,0,3,0,0,0,"暂缺"
覲,0.42,0,3,0,0,0,"諸矦秋朝曰覲。勤勞王事也。"
滯,0.42,0,3,0,0,0,"凝也。"
屢,0.42,0,3,0,0,0,"暂缺"
精,0.42,0,3,0,0,0,"擇米也。"
袞,0.42,0,3,0,0,0,"天子亯先王。"
瑰,0.42,0,3,0,0,0,"玟瑰也。从王。鬼聲。"
亹,0.42,0,3,0,0,0,"暂缺"
沼,0.42,0,3,0,0,0,"池也。"
袁,0.42,0,3,0,0,0,"長衣皃。"
轘,0.42,0,3,0,0,0,"車裂人也。"
熒,0.42,0,3,0,0,0,"屋下鐙燭之光也。"
扶,0.42,0,3,0,0,0,"左也。"
珪,0.42,0,3,0,0,0,"暂缺"
詬,0.42,0,3,0,0,0,"謑詬也。"
熸,0.42,0,3,0,0,0,"暂缺"
檮,0.42,0,3,0,0,0,"𣚑柮、"
迷,0.42,0,3,0,0,0,"惑也。"
俯,0.42,0,3,0,0,0,"暂缺"
萑,0.42,0,3,0,0,0,"艸多皃。"
邶,0.42,0,3,0,0,0,"故商邑。"
構,0.42,0,3,0,0,0,"葢也。"
輈,0.42,0,3,0,0,0,"轅也。从車。舟聲。"
託,0.42,0,3,0,0,0,"寄也。"
菁,0.42,0,3,0,0,0,"韭華也。"
棐,0.42,0,3,0,0,0,"輔也。"
鄋,0.42,0,3,0,0,0,"暂缺"
轉,0.42,0,3,0,0,0,"還也。"
愁,0.42,0,3,0,0,0,"𢝊也。"
閨,0.42,0,3,0,0,0,"特立之戶。"
維,0.42,0,3,0,0,0,"車葢維也。"
悖,0.42,0,3,0,0,0,"暂缺"
蘩,0.42,0,3,0,0,0,"暂缺"
蹶,0.42,0,3,0,0,0,"僵也。"
卬,0.42,0,3,0,0,0,"望也。"
謙,0.42,0,3,0,0,0,"敬也。"
話,0.42,0,3,0,0,0,"會合善言也。"
播,0.42,0,3,0,0,0,"穜也。"
赳,0.42,0,3,0,0,0,"輕勁有才力也。"
彄,0.42,0,3,0,0,0,"弓弩耑。所凥也。"
擾,0.42,0,3,0,0,0,"暂缺"
殲,0.42,0,3,0,0,0,"微盡也。"
製,0.42,0,3,0,0,0,"裁衣也。从衣。制聲。"
兮,0.42,0,3,0,0,0,"語所稽也。"
變,0.42,0,3,0,0,0,"更也。从攴。䜌聲。"
盤,0.42,0,3,0,0,0,"暂缺"
荷,0.42,0,3,0,0,0,"扶渠葉。"
鯀,0.42,0,3,0,0,0,"鯀魚也。从魚。系聲。"
柩,0.42,0,3,0,0,0,"暂缺"
旄,0.42,0,3,0,0,0,"幢也。"
旰,0.42,0,3,0,0,0,"晚也。"
斥,0.42,0,3,0,0,0,"暂缺"
泓,0.42,0,3,0,0,0,"下深貌。"
諶,0.42,0,3,0,0,0,"誠諦也。"
縋,0.42,0,3,0,0,0,"㠯繩有所縣也。"
濯,0.42,0,3,0,0,0,"𤃬也。"
瑞,0.42,0,3,0,0,0,"以玉爲信也。"
誤,0.42,0,3,0,0,0,"謬也。"
英,0.42,0,3,0,0,0,"艸榮而不實者。"
檀,0.42,0,3,0,0,0,"檀木也。"
永,0.42,0,3,0,0,0,"水長也。"
祓,0.42,0,3,0,0,0,"除惡祭也。从示。犮聲。"
柴,0.42,0,3,0,0,0,"小木散材。"
豷,0.42,0,3,0,0,0,"豕息也。"
穡,0.42,0,3,0,0,0,"穀可收曰穡。"
莠,0.42,0,3,0,0,0,"禾粟下揚生莠也。"
諡,0.42,0,3,0,0,0,"暂缺"
儷,0.42,0,3,0,0,0,"棽儷也。"
窕,0.42,0,3,0,0,0,"𥥍肆極也。"
糞,0.42,0,3,0,0,0,"棄除也。"
薀,0.42,0,3,0,0,0,"積也。"
絏,0.42,0,3,0,0,0,"暂缺"
鼠,0.42,0,3,0,0,0,"穴蟲之緫名也。"
犖,0.42,0,3,0,0,0,"駁牛也。"
榭,0.42,0,3,0,0,0,"暂缺"
脫,0.42,0,3,0,0,0,"消肉臞也。"
雪,0.42,0,3,0,0,0,"暂缺"
勺,0.42,0,3,0,0,0,"枓也。"
祏,0.42,0,3,0,0,0,"宗廟主也。"
衝,0.42,0,3,0,0,0,"暂缺"
坎,0.42,0,3,0,0,0,"陷也。"
秣,0.42,0,3,0,0,0,"暂缺"
飧,0.42,0,3,0,0,0,"暂缺"
營,0.42,0,3,0,0,0,"帀居也。"
膏,0.42,0,3,0,0,0,"肥也。"
盬,0.42,0,3,0,0,0,"河東鹽池也。"
塵,0.42,0,3,0,0,0,"暂缺"
翟,0.42,0,3,0,0,0,"山雉也。"
穢,0.42,0,3,0,0,0,"暂缺"
瘁,0.42,0,3,0,0,0,"暂缺"
博,0.42,0,3,0,0,0,"大通也。"
沐,0.42,0,3,0,0,0,"濯髮也。"
貧,0.42,0,3,0,0,0,"財分少也。"
逋,0.42,0,3,0,0,0,"亡也。"
溷,0.42,0,3,0,0,0,"亂也。"
淖,0.42,0,3,0,0,0,"泥也。"
蠲,0.42,0,3,0,0,0,"馬蠲也。"
燎,0.42,0,3,0,0,0,"放火也。"
馨,0.42,0,3,0,0,0,"𪏽之遠聞也。"
蠹,0.42,0,3,0,0,0,"木中蟲。"
宦,0.42,0,3,0,0,0,"仕也。"
寤,0.42,0,3,0,0,0,"寐覺而有言曰寤。"
疢,0.42,0,3,0,0,0,"熱病也。"
倉,0.42,0,3,0,0,0,"穀藏也。"
洫,0.42,0,3,0,0,0,"十里爲成。成閒廣八尺、深八尺謂之洫。"
羸,0.42,0,3,0,0,0,"𤸃也。"
俎,0.42,0,3,0,0,0,"禮俎也。"
郲,0.42,0,3,0,0,0,"暂缺"
柄,0.42,0,3,0,0,0,"柯也。"
稔,0.42,0,3,0,0,0,"穀孰也。"
跡,0.42,0,3,0,0,0,"暂缺"
譆,0.42,0,3,0,0,0,"痛也。"
組,0.42,0,3,0,0,0,"綬屬也。"
碏,0.42,0,3,0,0,0,"暂缺"
涇,0.42,0,3,0,0,0,"涇水。出安定涇陽幵頭山。東南入渭。"
陂,0.42,0,3,0,0,0,"阪也。"
函,0.42,0,3,0,0,0,"暂缺"
鯈,0.42,0,3,0,0,0,"鯈魚也。"
坤,0.42,0,3,0,0,0,"地也。易之卦也。"
汪,0.42,0,3,0,0,0,"深廣也。"
閒,0.42,0,3,0,0,0,"隙也。"
藍,0.42,0,3,0,0,0,"染靑艸也。"
謫,0.42,0,3,0,0,0,"罰也。从言。啻聲。"
枚,0.42,0,3,0,0,0,"𠏉也。"
畤,0.42,0,3,0,0,0,"天地五帝所基止祭地也。"
梏,0.42,0,3,0,0,0,"手械也。所㠯告天。"
迫,0.42,0,3,0,0,0,"近也。"
藪,0.42,0,3,0,0,0,"大澤也。"
籩,0.42,0,3,0,0,0,"暂缺"
鹹,0.42,0,3,0,0,0,"銜也。"
緯,0.42,0,3,0,0,0,"織衡絲也。"
禾,0.42,0,3,0,0,0,"嘉穀也。"
剝,0.42,0,3,0,0,0,"裂也。"
庾,0.42,0,3,0,0,0,"水漕倉也。"
楹,0.42,0,3,0,0,0,"柱也。"
,0.42,0,3,0,0,0,"暂缺"
錮,0.42,0,3,0,0,0,"鑄𡫳也。"
圻,0.42,0,3,0,0,0,"暂缺"
炭,0.42,0,3,0,0,0,"燒木未灰"
烹,0.42,0,3,0,0,0,"暂缺"
芒,0.42,0,3,0,0,0,"暂缺"
最,0.42,0,3,0,0,0,"犯取也。"
瑣,0.42,0,3,0,0,0,"玉聲。"
苫,0.42,0,3,0,0,0,"葢也。从艸。占聲。"
柤,0.42,0,3,0,0,0,"木閑也。"
蝥,0.42,0,3,0,0,0,"螌蝥也。从虫。敄聲。"
聰,0.42,0,3,0,0,0,"察也。"
熟,0.42,0,3,0,0,0,"暂缺"
彗,0.42,0,3,0,0,0,"埽竹也。从又持"
酌,0.42,0,3,0,0,0,"盛酒行觴也。"
繫,0.42,0,3,0,0,0,"繫𦃇也。一曰惡絮。"
鰥,0.42,0,3,0,0,0,"鰥魚也。"
超,0.42,0,3,0,0,0,"跳也。"
圭,0.42,0,3,0,0,0,"瑞玉也。"
殘,0.42,0,3,0,0,0,"賊也。"
衙,0.42,0,3,0,0,0,"衙衙、"
修,0.42,0,3,0,0,0,"飾也。"
勍,0.42,0,3,0,0,0,"彊也。春秋傳曰。勍敵之人。"
聳,0.42,0,3,0,0,0,"暂缺"
蹙,0.42,0,3,0,0,0,"暂缺"
慆,0.42,0,3,0,0,0,"說也。"
茂,0.42,0,3,0,0,0,"艸木盛皃。"
鑑,0.42,0,3,0,0,0,"大盆也。"
滿,0.42,0,3,0,0,0,"盈溢也。从水。㒼聲。"
兇,0.36,0,3,0,0,0,"𢺕恐也。"
眚,0.36,0,3,0,0,0,"目病生翳也。"
叟,0.36,0,3,0,0,0,"暂缺"
枵,0.36,0,3,0,0,0,"木皃。"
柣,0.36,0,3,0,0,0,"暂缺"
欑,0.36,0,3,0,0,0,"積竹杖。"
剄,0.36,0,3,0,0,0,"𠛬也。"
飽,0.36,0,3,0,0,0,"猒也。"
妣,0.36,0,3,0,0,0,"殁母也。"
縉,0.36,0,3,0,0,0,"帛赤色也。"
穴,0.36,0,3,0,0,0,"土室也。"
蕕,0.36,0,3,0,0,0,"水邊艸也。"
疚,0.36,0,3,0,0,0,"暂缺"
鄟,0.36,0,3,0,0,0,"暂缺"
蟄,0.36,0,3,0,0,0,"臧也。"
鳳,0.36,0,3,0,0,0,"神鳥也。天老曰。"
旨,0.36,0,3,0,0,0,"美也。"
需,0.36,0,3,0,0,0,"䇓也。"
檇,0.36,0,3,0,0,0,"㠯木有所擣也。"
惏,0.36,0,3,0,0,0,"河内之北謂貪曰惏。"
弄,0.36,0,3,0,0,0,"玩也。"
感,0.36,0,3,0,0,0,"動人心也。"
踞,0.36,0,3,0,0,0,"暂缺"
聾,0.36,0,3,0,0,0,"無聞也。从耳。龍聲。"
虔,0.36,0,3,0,0,0,"虎行皃。"
瞻,0.36,0,3,0,0,0,"臨視也。"
練,0.36,0,3,0,0,0,"湅繒也。"
嶽,0.36,0,3,0,0,0,"東岱、"
蕘,0.36,0,3,0,0,0,"艸薪也。"
寐,0.36,0,3,0,0,0,"臥也。"
橋,0.36,0,3,0,0,0,"水梁也。"
秬,0.36,0,3,0,0,0,"暂缺"
聊,0.36,0,3,0,0,0,"暂缺"
艮,0.36,0,3,0,0,0,"很也。"
弢,0.36,0,3,0,0,0,"弓衣也。"
脣,0.36,0,3,0,0,0,"口耑也。"
格,0.36,0,3,0,0,0,"木長皃。"
瘳,0.36,0,3,0,0,0,"疾瘉也。"
旂,0.36,0,3,0,0,0,"旗有衆鈴。"
胤,0.36,0,3,0,0,0,"子孫相承續也。"
昊,0.36,0,3,0,0,0,"暂缺"
挾,0.36,0,3,0,0,0,"俾持也。"
筐,0.36,0,3,0,0,0,"暂缺"
歇,0.36,0,3,0,0,0,"息也。"
嗚,0.36,0,3,0,0,0,"暂缺"
抱,0.36,0,3,0,0,0,"暂缺"
稍,0.36,0,3,0,0,0,"出物有漸也。"
騑,0.36,0,3,0,0,0,"驂也。旁馬也。"
藐,0.36,0,3,0,0,0,"暂缺"
弇,0.36,0,3,0,0,0,"葢也。"
禚,0.36,0,3,0,0,0,"暂缺"
坻,0.36,0,3,0,0,0,"小渚也。"
歃,0.36,0,3,0,0,0,"歠也。"
俱,0.36,0,3,0,0,0,"皆也。"
抉,0.36,0,3,0,0,0,"挑也。"
杌,0.36,0,3,0,0,0,"暂缺"
樵,0.36,0,3,0,0,0,"𢿱木也。"
暑,0.36,0,3,0,0,0,"𤍽也。"
溱,0.36,0,3,0,0,0,"溱水。出桂陽臨武。入洭。"
瑟,0.36,0,3,0,0,0,"庖犧所作弦樂也。"
岸,0.36,0,3,0,0,0,"水厓洒而高者。"
銅,0.36,0,3,0,0,0,"赤金也。"
閟,0.36,0,3,0,0,0,"閉門也。"
酅,0.36,0,3,0,0,0,"東海之邑。"
項,0.36,0,3,0,0,0,"頭後也。"
玈,0.36,0,3,0,0,0,"暂缺"
厎,0.36,0,3,0,0,0,"柔石也。"
割,0.36,0,3,0,0,0,"剝也。"
桷,0.36,0,3,0,0,0,"榱也。"
騷,0.36,0,3,0,0,0,"摩馬也。"
墊,0.36,0,3,0,0,0,"下也。"
香,0.36,0,3,0,0,0,"芳也。"
姪,0.36,0,3,0,0,0,"女子謂兄弟之子也。"
距,0.36,0,3,0,0,0,"雞距也。"
翰,0.36,0,3,0,0,0,"天雞也。"
孚,0.36,0,3,0,0,0,"𡖉卽孚也。"
那,0.36,0,3,0,0,0,"暂缺"
絜,0.36,0,3,0,0,0,"麻一耑也。"
慚,0.36,0,3,0,0,0,"暂缺"
譏,0.36,0,3,0,0,0,"誹也。"
蓖,0.36,0,3,0,0,0,"暂缺"
氛,0.36,0,3,0,0,0,"祥气也。"
閾,0.36,0,3,0,0,0,"門榍也。"
茀,0.36,0,3,0,0,0,"道多艸不可行。"
契,0.36,0,3,0,0,0,"大約也。"
餞,0.36,0,3,0,0,0,"送去食也。"
塈,0.36,0,3,0,0,0,"暂缺"
辯,0.36,0,3,0,0,0,"治也。"
殳,0.36,0,3,0,0,0,"㠯杖殊人也。"
吐,0.36,0,3,0,0,0,"寫也。从口。土聲。"
術,0.36,0,3,0,0,0,"邑中道也。"
隅,0.36,0,3,0,0,0,"陬也。"
癘,0.36,0,3,0,0,0,"惡疾也。"
轄,0.36,0,3,0,0,0,"車聲也。"
靷,0.36,0,3,0,0,0,"所㠯引軸者也。"
燥,0.36,0,3,0,0,0,"乾也。"
泥,0.36,0,3,0,0,0,"泥水。出北地郁郅北蠻中。"
餱,0.36,0,3,0,0,0,"乾食也。"
鉤,0.36,0,3,0,0,0,"曲鉤也。"
淺,0.36,0,3,0,0,0,"不深也。"
寮,0.36,0,3,0,0,0,"暂缺"
遑,0.36,0,3,0,0,0,"暂缺"
寓,0.36,0,3,0,0,0,"寄也。"
隙,0.36,0,3,0,0,0,"壁際也。"
堞,0.36,0,3,0,0,0,"暂缺"
耕,0.36,0,3,0,0,0,"𤛿也。"
郔,0.36,0,3,0,0,0,"鄭地。"
讀,0.36,0,3,0,0,0,"籒書也。"
妨,0.36,0,3,0,0,0,"害也。"
騶,0.36,0,3,0,0,0,"廏御也。"
聿,0.36,0,3,0,0,0,"所㠯書也。"
廷,0.36,0,3,0,0,0,"朝中也。"
蘋,0.36,0,3,0,0,0,"暂缺"
刺,0.36,0,3,0,0,0,"君殺大夫曰刺。刺、直傷也。"
瘈,0.36,0,3,0,0,0,"暂缺"
咮,0.36,0,3,0,0,0,"鳥口也。"
胸,0.36,0,3,0,0,0,"暂缺"
塹,0.36,0,3,0,0,0,"阬也。"
饜,0.36,0,3,0,0,0,"暂缺"
斗,0.36,0,3,0,0,0,"十升也。"
扃,0.36,0,3,0,0,0,"外閉之關也。"
蘊,0.36,0,3,0,0,0,"暂缺"
鉞,0.36,0,3,0,0,0,"車鑾聲也。从金。戉聲。詩曰。鑾聲鉞鉞。"
阿,0.36,0,3,0,0,0,"大陵曰阿。"
梅,0.36,0,3,0,0,0,"枏也。可食。從木。每聲。"
壓,0.36,0,3,0,0,0,"壞也。"
嫠,0.36,0,3,0,0,0,"暂缺"
獳,0.36,0,3,0,0,0,"怒犬皃。从犬。需聲。讀若槈。"
支,0.36,0,3,0,0,0,"去竹之枝也。从手持半竹。"
品,0.36,0,3,0,0,0,"衆庶也。从三口。"
縗,0.36,0,3,0,0,0,"喪服衣。"
弛,0.36,0,3,0,0,0,"弓解弦也。"
漆,0.36,0,3,0,0,0,"漆水。出右扶風杜陵岐山東入渭。"
甫,0.36,0,3,0,0,0,"男子之美偁也。"
惜,0.36,0,3,0,0,0,"痛也。从心。㫺聲。"
畚,0.36,0,3,0,0,0,"暂缺"
斲,0.36,0,3,0,0,0,"斫也。从斤。𠁁聲。"
台,0.36,0,3,0,0,0,"說也。"
濡,0.36,0,3,0,0,0,"濡水。出涿郡故安。東入淶。"
丕,0.36,0,3,0,0,0,"大也。"
貂,0.36,0,3,0,0,0,"鼠屬。大而黃黑。出胡丁零國。"
汙,0.36,0,3,0,0,0,"薉也。"
拱,0.36,0,3,0,0,0,"斂手也。"
婢,0.36,0,3,0,0,0,"女之卑者也。"
忝,0.36,0,3,0,0,0,"辱也。"
伉,0.36,0,3,0,0,0,"人名。"
栽,0.36,0,3,0,0,0,"築牆長版也。"
遒,0.36,0,3,0,0,0,"暂缺"
跋,0.36,0,3,0,0,0,"蹎也。"
薰,0.36,0,3,0,0,0,"香艸也。"
瞽,0.36,0,3,0,0,0,"目但有朕也。"
鞶,0.36,0,3,0,0,0,"大帶也。易曰。或錫之鞶帶。"
操,0.36,0,3,0,0,0,"把持也。"
黻,0.36,0,3,0,0,0,"黑與靑相次文。"
脾,0.36,0,3,0,0,0,"土藏也。"
軾,0.36,0,3,0,0,0,"車歬也。"
昵,0.36,0,3,0,0,0,"暂缺"
揆,0.36,0,3,0,0,0,"度也。"
羇,0.36,0,3,0,0,0,"暂缺"
雎,0.36,0,3,0,0,0,"暂缺"
慍,0.36,0,3,0,0,0,"怨也。"
珠,0.36,0,3,0,0,0,"蜯中陰精也。"
蜃,0.36,0,3,0,0,0,"大蛤。"
磬,0.36,0,3,0,0,0,"石樂也。"
兕,0.36,0,3,0,0,0,"暂缺"
浦,0.36,0,3,0,0,0,"水瀕也。"
獵,0.36,0,3,0,0,0,"放獵、逐禽也。"
植,0.36,0,3,0,0,0,"戸植也。"
盥,0.36,0,3,0,0,0,"澡手也。"
點,0.36,0,3,0,0,0,"小黑也。"
鄘,0.36,0,3,0,0,0,"南夷國。"
廉,0.36,0,3,0,0,0,"仄也。"
松,0.36,0,3,0,0,0,"松木也。從木。公聲。"
碩,0.36,0,3,0,0,0,"頭大也。"
藻,0.36,0,3,0,0,0,"暂缺"
涕,0.36,0,3,0,0,0,"泣也。"
縫,0.36,0,3,0,0,0,"㠯鍼紩衣也。"
鍇,0.36,0,3,0,0,0,"九江謂鐵曰鍇。从金。皆聲。"
很,0.36,0,3,0,0,0,"不聽從也。一曰行難也。从彳。𥃩聲。"
叱,0.36,0,3,0,0,0,"訶也。"
廧,0.36,0,3,0,0,0,"暂缺"
腯,0.36,0,3,0,0,0,"牛羊曰肥。豕曰腯。"
耿,0.36,0,3,0,0,0,"耳箸頰也。"
魅,0.36,0,3,0,0,0,"暂缺"
汋,0.36,0,3,0,0,0,"激水聲也。从水。勺聲。"
顙,0.36,0,3,0,0,0,"頟也。"
桔,0.36,0,3,0,0,0,"桔梗、"
珍,0.36,0,3,0,0,0,"寶也。"
板,0.36,0,3,0,0,0,"暂缺"
擅,0.36,0,3,0,0,0,"專也。"
刀,0.36,0,3,0,0,0,"兵也。"
欣,0.36,0,3,0,0,0,"𥬇喜也。"
鵝,0.36,0,3,0,0,0,"暂缺"
泗,0.36,0,3,0,0,0,"泗水。受泲水。東入淮"
祐,0.36,0,3,0,0,0,"助也。"
寪,0.36,0,3,0,0,0,"屋皃。"
驩,0.36,0,3,0,0,0,"馬名。"
散,0.36,0,3,0,0,0,"暂缺"
槐,0.36,0,3,0,0,0,"槐木也。"
鬣,0.36,0,3,0,0,0,"髮鬣鬣也。"
尺,0.36,0,3,0,0,0,"十寸也。"
暨,0.36,0,3,0,0,0,"暂缺"
闡,0.36,0,3,0,0,0,"開也。从門。單聲。"
樓,0.36,0,3,0,0,0,"重屋也。"
翫,0.36,0,3,0,0,0,"習猒也。"
騅,0.36,0,3,0,0,0,"馬蒼黑襍毛。"
阨,0.36,0,3,0,0,0,"暂缺"
瞑,0.36,0,3,0,0,0,"翕目也。"
禋,0.36,0,3,0,0,0,"絜祀也。"
謠,0.36,0,3,0,0,0,"暂缺"
廁,0.36,0,3,0,0,0,"淸也。"
形,0.36,0,3,0,0,0,"象也。"
彪,0.36,0,3,0,0,0,"虎文也。"
弋,0.36,0,3,0,0,0,"橜也。"
鐵,0.36,0,3,0,0,0,"黑金也。从金。𢧤聲。"
濕,0.36,0,3,0,0,0,"濕水。出東郡東武陽。入海。"
竹,0.36,0,3,0,0,0,"冬生艸也。"
郠,0.36,0,3,0,0,0,"琅邪莒邑。"
沿,0.36,0,3,0,0,0,"緣水而下也。"
祲,0.36,0,3,0,0,0,"精气感祥。"
級,0.36,0,3,0,0,0,"絲次弟也。"
巷,0.36,0,3,0,0,0,"暂缺"
闈,0.36,0,3,0,0,0,"宮中之門也。"
孛,0.36,0,3,0,0,0,"𤱿孛也。"
